,id_responden,usia,jenis_kelamin,platform,durasi_penggunaan (jam/hari),konten,produktivitas,kesehatan_mental,oversharing,dampak
261,262,14,0,TikTok,3.7,Edukasi,5,7,tidak pernah,netral
262,263,14,1,TikTok,3.0,Edukasi,7,7,sering,netral
263,264,24,1,TikTok,5.4,Hiburan,6,6,tidak pernah,negatif
264,265,22,0,YouTube,7.0,Hiburan,9,5,tidak pernah,negatif
265,266,13,1,TikTok,4.8,Hiburan,9,7,sering,netral
266,267,18,1,Instagram,5.8,Hiburan,10,6,sering,negatif
267,268,22,1,YouTube,2.8,Hiburan,10,8,tidak pernah,posistif
268,269,16,1,YouTube,4.2,Hiburan,4,6,tidak pernah,netral
269,270,21,1,Instagram,2.6,Hiburan,6,8,tidak pernah,posistif
270,271,12,0,X,3.6,Hiburan,5,7,jarang,netral
271,272,12,1,YouTube,6.8,Hiburan,8,3,tidak pernah,negatif
272,273,18,0,Instagram,2.8,Edukasi,9,7,tidak pernah,posistif
273,274,14,0,YouTube,4.2,Edukasi,2,7,tidak pernah,netral
274,275,21,0,TikTok,5.2,Edukasi,6,6,jarang,negatif
275,276,12,1,Instagram,7.0,Edukasi,2,3,jarang,negatif
276,277,20,1,Instagram,5.6,Berita,6,6,sering,negatif
277,278,18,1,TikTok,5.7,Hiburan,9,4,sering,negatif
278,279,18,0,Instagram,3.9,Hiburan,10,5,jarang,netral
279,280,12,0,YouTube,2.8,Edukasi,9,9,tidak pernah,posistif
280,281,19,0,YouTube,5.9,Hiburan,3,6,jarang,negatif
281,282,18,1,Instagram,6.3,Edukasi,2,4,jarang,negatif
282,283,21,1,YouTube,3.6,Hiburan,4,6,tidak pernah,netral
283,284,20,0,YouTube,7.2,Berita,5,5,sering,negatif
284,285,16,0,Instagram,2.5,Hiburan,6,9,jarang,posistif
285,286,22,0,YouTube,3.4,Hiburan,2,8,jarang,netral
286,287,16,0,TikTok,6.3,Berita,3,5,tidak pernah,negatif
287,288,17,1,TikTok,3.5,Hiburan,5,7,jarang,netral
288,289,15,1,YouTube,5.8,Edukasi,5,7,jarang,negatif
289,290,20,1,Instagram,4.8,Berita,3,6,jarang,netral
290,291,17,1,Instagram,5.5,Hiburan,6,5,jarang,negatif
291,292,22,1,X,4.4,Edukasi,4,6,jarang,netral
292,293,14,0,Instagram,5.8,Edukasi,8,4,sering,negatif
293,294,19,0,TikTok,3.3,Hiburan,8,7,jarang,netral
294,295,15,1,YouTube,5.8,Hiburan,6,6,tidak pernah,negatif
295,296,21,1,TikTok,2.8,Edukasi,6,8,jarang,posistif
296,297,13,1,TikTok,5.1,Hiburan,7,6,tidak pernah,negatif
297,298,22,0,TikTok,4.5,Edukasi,4,6,tidak pernah,netral
298,299,19,1,TikTok,2.1,Berita,7,7,jarang,posistif
299,300,19,1,TikTok,2.8,Hiburan,8,8,jarang,posistif
300,301,21,0,TikTok,4.5,Hiburan,6,6,sering,netral
301,302,19,0,TikTok,3.7,Edukasi,2,7,jarang,netral
302,303,13,1,TikTok,3.2,Hiburan,9,9,jarang,netral
303,304,22,1,TikTok,2.6,Hiburan,3,8,jarang,posistif
304,305,15,1,YouTube,5.8,Hiburan,8,6,tidak pernah,negatif
305,306,12,0,Instagram,5.4,Hiburan,7,6,jarang,negatif
306,307,16,1,Instagram,3.0,Berita,3,9,jarang,netral
307,308,14,1,Instagram,5.8,Edukasi,5,6,jarang,negatif
308,309,13,1,TikTok,8.0,Edukasi,9,3,tidak pernah,negatif
309,310,18,1,TikTok,2.7,Hiburan,2,9,jarang,posistif
310,311,12,1,TikTok,1.5,Edukasi,7,7,jarang,posistif
311,312,19,0,TikTok,4.0,Hiburan,4,7,tidak pernah,netral
312,313,18,0,TikTok,3.5,Hiburan,8,7,sering,netral
313,314,14,1,Instagram,4.1,Hiburan,2,8,tidak pernah,netral
314,315,22,1,Instagram,3.6,Hiburan,3,7,tidak pernah,netral
315,316,14,1,YouTube,3.3,Hiburan,9,6,tidak pernah,netral
316,317,24,1,TikTok,3.8,Hiburan,5,6,jarang,netral
317,318,22,0,TikTok,3.7,Edukasi,8,5,tidak pernah,netral
318,319,21,0,Instagram,4.7,Hiburan,3,5,sering,netral
319,320,20,0,YouTube,6.7,Hiburan,3,4,sering,negatif
320,321,13,0,YouTube,5.0,Hiburan,6,5,tidak pernah,netral
321,322,18,0,TikTok,3.4,Hiburan,2,8,jarang,netral
322,323,17,0,Instagram,4.2,Berita,8,7,tidak pernah,netral
323,324,13,1,YouTube,4.0,Hiburan,8,5,sering,netral
324,325,18,1,Instagram,3.9,Hiburan,6,7,jarang,netral
325,326,23,0,Facebook,1.2,Edukasi,4,8,sering,posistif
326,327,22,1,TikTok,3.8,Hiburan,6,7,sering,netral
327,328,22,0,TikTok,2.5,Viral Challenge,3,8,jarang,posistif
328,329,18,1,Instagram,3.9,Edukasi,7,7,jarang,netral
329,330,20,1,TikTok,4.6,Hiburan,9,5,tidak pernah,netral
330,331,18,1,YouTube,4.2,Edukasi,9,5,tidak pernah,netral
331,332,12,0,YouTube,7.4,Hiburan,6,4,jarang,negatif
332,333,21,1,X,5.2,Hiburan,5,7,jarang,negatif
333,334,13,0,TikTok,2.8,Edukasi,8,7,tidak pernah,posistif
334,335,22,1,TikTok,5.4,Hiburan,8,5,sering,negatif
335,336,19,0,TikTok,6.6,Hiburan,5,5,sering,negatif
336,337,16,0,TikTok,2.0,Hiburan,7,9,sering,posistif
337,338,22,1,YouTube,5.7,Hiburan,6,5,jarang,negatif
338,339,15,0,Instagram,5.0,Hiburan,4,6,tidak pernah,netral
339,340,14,0,TikTok,5.9,Hiburan,10,6,jarang,negatif
340,341,14,1,TikTok,3.0,Hiburan,6,7,jarang,netral
341,342,17,1,TikTok,5.4,Hiburan,4,6,tidak pernah,negatif
342,343,14,1,YouTube,4.6,Berita,2,6,jarang,netral
343,344,16,1,TikTok,4.9,Hiburan,8,4,jarang,negatif
344,345,12,0,Instagram,1.4,Hiburan,6,8,sering,posistif
345,346,12,0,Instagram,2.8,Edukasi,3,9,tidak pernah,posistif
346,347,20,0,Instagram,4.8,Edukasi,6,6,tidak pernah,netral
347,348,16,0,Instagram,1.0,Hiburan,8,9,jarang,posistif
348,349,17,1,Instagram,4.3,Viral Challenge,4,7,jarang,netral
349,350,22,0,TikTok,2.6,Hiburan,4,8,jarang,posistif
350,351,13,0,Instagram,5.1,Hiburan,8,6,jarang,negatif
351,352,17,0,TikTok,2.0,Hiburan,5,8,sering,posistif
352,353,20,0,Instagram,7.2,Hiburan,7,4,sering,negatif
353,354,15,0,TikTok,4.4,Viral Challenge,8,6,jarang,netral
354,355,20,1,Instagram,2.4,Hiburan,10,7,sering,posistif
355,356,12,1,Instagram,5.3,Hiburan,3,7,jarang,negatif
356,357,24,0,Instagram,5.3,Hiburan,6,5,tidak pernah,negatif
357,358,12,0,YouTube,3.3,Edukasi,4,7,tidak pernah,netral
358,359,14,1,TikTok,5.5,Hiburan,2,6,jarang,negatif
359,360,23,1,TikTok,6.6,Hiburan,7,7,tidak pernah,negatif
360,361,18,1,X,4.2,Hiburan,8,6,tidak pernah,netral
361,362,18,1,Instagram,4.7,Berita,8,8,tidak pernah,netral
362,363,15,0,TikTok,3.4,Hiburan,8,8,tidak pernah,netral
363,364,16,1,TikTok,4.6,Edukasi,5,5,tidak pernah,netral
364,365,17,1,Instagram,2.5,Edukasi,7,8,tidak pernah,posistif
365,366,20,0,TikTok,4.6,Hiburan,6,7,tidak pernah,netral
366,367,24,1,Instagram,3.6,Edukasi,2,9,tidak pernah,netral
367,368,23,1,Facebook,4.1,Edukasi,3,5,tidak pernah,netral
368,369,22,0,YouTube,2.7,Edukasi,6,8,jarang,posistif
369,370,12,0,Instagram,2.8,Edukasi,10,7,tidak pernah,posistif
370,371,13,1,TikTok,2.6,Hiburan,5,8,sering,posistif
371,372,18,0,TikTok,3.3,Edukasi,7,7,tidak pernah,netral
372,373,13,1,TikTok,2.7,Edukasi,2,7,tidak pernah,posistif
373,374,20,0,YouTube,2.6,Berita,7,6,jarang,posistif
374,375,12,0,X,5.1,Hiburan,9,6,jarang,negatif
375,376,18,0,YouTube,3.5,Edukasi,6,6,jarang,netral
376,377,21,0,TikTok,3.5,Edukasi,6,8,tidak pernah,netral
377,378,19,0,Instagram,3.2,Hiburan,6,6,jarang,netral
378,379,21,0,Instagram,6.8,Hiburan,9,5,jarang,negatif
379,380,23,0,X,5.7,Edukasi,3,6,jarang,negatif
380,381,16,1,TikTok,2.8,Edukasi,2,7,tidak pernah,posistif
381,382,14,0,Instagram,6.6,Edukasi,7,2,jarang,negatif
382,383,13,0,TikTok,2.0,Hiburan,9,10,jarang,posistif
383,384,23,0,X,2.6,Edukasi,3,7,tidak pernah,posistif
384,385,16,1,TikTok,3.9,Hiburan,10,8,tidak pernah,netral
385,386,12,1,TikTok,3.1,Edukasi,4,7,jarang,netral
386,387,17,0,Instagram,3.1,Hiburan,6,7,tidak pernah,netral
387,388,22,1,Instagram,3.3,Hiburan,6,7,sering,netral
388,389,22,0,X,5.0,Edukasi,2,5,jarang,netral
389,390,18,1,TikTok,5.8,Berita,8,3,sering,negatif
390,391,22,0,YouTube,4.7,Edukasi,7,6,tidak pernah,netral
391,392,20,1,Facebook,4.2,Hiburan,10,6,jarang,netral
392,393,12,0,TikTok,4.5,Hiburan,5,7,jarang,netral
393,394,20,0,TikTok,2.4,Hiburan,2,8,jarang,posistif
394,395,23,1,X,2.8,Hiburan,5,8,tidak pernah,posistif
395,396,20,1,YouTube,5.7,Hiburan,2,6,jarang,negatif
396,397,18,1,YouTube,4.3,Hiburan,9,6,jarang,netral
